learned, 67
offense, 27
lot, 8
learn, 35
violate, 8
sanction, 24
must, 17
responsible, 80
next, 3
time, 22
always, 18
bring, 6
id, 18
school, 60
really, 3
important, 7
obey, 10
commit, 16
need, 11
focus, 2
abide, 2
observe, 2
tip, 8
exert, 1
effort, 1
keeping, 1
punctuality, 1
patience, 1
people, 14
obedient, 5
regardless, 3
s, 31
major, 5
minor, 5
form, 2
never, 11
try, 1
mandatory, 7
hour, 1
service, 15
library, 7
discipline, 50
student, 40
going, 2
way, 7
follow, 34
regulation, 7
n, 22
t, 22
lead, 2
tiring, 4
accordingly, 1
without, 2
excuse, 1
matter, 2
big, 5
small, 2
face, 2
would, 7
wear, 12
uniform, 9
days, 5
avoid, 11
conflict, 2
formality, 1
respect, 2
great, 2
good, 24
follower, 2
policy, 5
lesson, 10
accept, 3
heart, 1
realize, 6
importance, 2
nothing, 6
serious, 2
address, 1
right, 12
away, 2
problem, 5
another, 2
suffer, 2
irresponsible, 7
usually, 2
equivalent, 3
punishment, 6
enough, 4
comply, 3
fitted, 1
pants, 2
specially, 5
casal, 1
self, 7
proper, 9
even, 2
cause, 1
reasonable, 1
loss, 2
personal, 1
anything, 4
since, 4
case, 1
hair, 3
offensive, 1
wrong, 9
wearing, 4
left, 1
leave, 2
home, 3
put, 2
bag, 2
ca, 1
hard, 11
serve, 5
careful, 4
person, 25
settle, 1
urgent, 1
demand, 1
action, 5
break, 7
leaving, 1
prepare, 1
also, 15
waste, 3
forget, 2
one, 7
headed, 2
better, 17
complete, 1
sign, 1
every, 11
violation, 15
adequate, 1
penalty, 1
perjury, 1
get, 8
especially, 6
m, 14
resting, 1
campus, 3
therefore, 2
circumstance, 1
consequence, 5
suspended, 2
help, 27
done, 8
individual, 5
stop, 1
upon, 1
entering, 1
taken, 1
care, 2
sooner, 1
falsification, 1
kind, 6
jeans, 1
assign, 1
easily, 2
offended, 1
torn, 1
community, 7
activity, 1
ko, 1
ay, 1
hot, 1
control, 1
temper, 2
dont, 3
civilian, 1
attire, 1
written, 1
handbook, 2
make, 19
mistake, 13
bladed, 1
selling, 1
want, 4
affect, 2
feel, 56
embarrassed, 2
facing, 1
aware, 9
everything, 4
situation, 1
found, 2
immediately, 1
whatever, 1
well, 3
efficient, 1
task, 1
given, 9
rule, 7
disobey, 1
manual, 1
works, 2
biggest, 1
expel, 1
thing, 4
e, 2
cigarette, 2
idea, 1
might, 1
lose, 1
study, 2
fake, 1
tough, 1
god, 2
pay, 2
subject, 2
instructor, 1
talk, 1
fix, 1
honest, 1
many, 3
heavy, 1
first, 8
repeat, 3
crazy, 1
duty, 2
post, 1
something, 3
ridiculous, 1
equal, 1
positive, 1
greedy, 1
mature, 10
inside, 3
simple, 2
joke, 1
prank, 1
ruin, 1
life, 4
become, 31
lazy, 2
trust, 1
completely, 1
course, 1
