0.6,1,1
0,0,2
0.1,0.275,3
0,0,4
0.4,1,5
0,0,6
0,0,7
0,0,8
0.5,0.5,9
0,0,10
0,0,11
0.2,0.55,12
0.35,0.525,13
0.1375,0.533333333,14
0,0,15
0.2,0.55,16
0.35,0.3,17
0,0,18
-0.2,0.2,19
-0.05,0.05,20
0,0,21
-0.125,0.25,22
0,0,23
0,0,24
0,0,25
0,0,26
-0.333333333,0.666666667,27
0,0,28
0,0,29
0,0,30
0.285714286,0.535714286,31
-0.2375,0.4875,32
0,0,33
0.1,0.525,34
0,0,35
0,0,36
0,0,37
0,0,38
0.357142857,0.571428571,39
0,0,40
-0.0625,0.2375,41
0.2,0.6,42
0.1,0.425,43
0,0,44
0.4,0.9,45
0.2,0.55,46
0,0,47
0,0,48
0,0,49
-0.291666667,0.541666667,50
0,0.1,51
0.2,0.75,52
0.35,0.525,53
0,0,54
0.25,0.55,55
0,0,56
0,0,57
-0.2,0,58
0.2,0.55,59
0.033333333,0.85,60
0.5,0.5,61
0,0,62
0.1,0.4,63
0,0,64
0,0,65
0,0,66
0.35,0.525,67
0.333333333,0.333333333,68
0,0,69
-0.5,0.9,70
-0.145833333,0.770833333,71
0,0,72
0.35,0.525,73
0.0625,0.5,74
0.233333333,0.483333333,75
0.35,0.525,76
0.328125,0.575,77
0,0,78
0,0,79
0,0,80
0,0,81
0.3,0.7,82
0,0,83
0.154166667,0.604166667,84
0,0,85
0.35,0.525,86
0,0,87
0,0,88
0,0,89
0,0,90
0,0,91
0,0,92
0,0.125,93
0.2,1,94
0.35,0.525,95
0,0,96
0,0,97
0,0,98
0,0,99
0,0,100
0.6,0.9,101
0.25,0.25,102
0.2,0.55,103
0.433333333,0.65,104
0.5,0.5,105
0,0,106
0,0,107
0,1,108
0.5,0.5,109
0.2,0.55,110
0,0,111
0.0625,0.5,112
0.2,0.55,113
0.2,0.55,114
-0.35,0.6,115
0,0,116
0.316666667,0.433333333,117
0,0,118
0,0,119
0.285714286,0.535714286,120
0.35,0.525,121
0,0,122
0.2,0.55,123
0.366666667,0.683333333,124
-0.413888889,0.75,125
0.6,1,126
-0.291666667,0.541666667,127
-0.083333333,0.216666667,128
0.55,0.7,129
0.13125,0.495833333,130
-0.6,0.9,131
-0.379166667,0.704166667,132
0.25,0.25,133
-0.333333333,1,134
0.113636364,0.397727273,135
0,0,136
0.6,0.9,137
0.15,0.325,138
0,0,139
0,0.357142857,140
-0.25,1,141
-0.008333333,0.3,142
-0.125,0.375,143
-0.5,1,144
0,0,145
0,0,146
0,0,147
-0.5,1,148
-0.5,1,149
0.416666667,0.5,150
0,0,151
-0.225,0.5,152
-0.041666667,0.547222222,153
0,0,154
0.070833333,0.6875,155
0.5,0.5,156
0,0,157
0.416666667,0.5,158
-0.5,1,159
0,0,160
-0.083333333,0.395833333,161
-0.125,0.375,162
0,0,163
-0.169444444,0.791666667,164
-0.7,0.2,165
0.7,0.9,166
0.225,0.4,167
-0.1,0.2,168
0,0,169
-0.166666667,0.485714286,170
0,0,171
-0.625,1,172
0.5,0.625,173
0.8,1,174
0.054166667,0.520833333,175
-0.7,0.666666667,176
0.7,0.9,177
-0.05,0.783333333,178
-0.5,1,179
0,0,180
0,0,181
0,0,182
0.285714286,0.535714286,183
0.2,0.55,184
-0.222222222,0.777777778,185
0.35,0.525,186
-0.225,0.5,187
0.466666667,0.55,188
-0.131818182,0.677272727,189
0,0,190
-0.266666667,0.566666667,191
-0.141666667,0.583333333,192
0.5,0.6,193
0.15,0.65,194
0.285714286,0.535714286,195
0,0,196
0.7,0.6,197
-0.5,1,198
0.285714286,0.535714286,199
0,0,200
-0.35,0.9,201
0,0,202
0.625,0.5,203
0.285714286,0.535714286,204
0.7,0.9,205
-0.7,0.666666667,206
0.492857143,0.717857143,207
0.2,0.2,208
-0.125,0.25,209
-0.125,0.875,210
0.7,0.9,211
0.5,0.625,212
0.285714286,0.535714286,213
0.266666667,0.341666667,214
0.24375,0.81875,215
-0.333333333,0.666666667,216
0.5,0.5,217
-0.4,0.7,218
0.7,0.6,219
-0.195833333,0.370833333,220
0.7,0.6,221
0,0,222
0.4,0.8,223
0,0,224
0.2,0.3,225
0.7,0.9,226
-0.4,0.7,227
0,0,228
0.2,0.55,229
0,0,230
0.8,1,231
0.45,0.611111111,232
0,0,233
0,0,234
0.7,0.6,235
-0.5,1,236
0,0,237
-0.4,0.7,238
0.7,0.6,239
-0.4,0.7,240
-0.5,1,241
0.1375,0.325,242
0,0,243
0,0,244
0.5,0.5,245
0.7,0.6,246
-0.7,0.666666667,247
-0.7,0.666666667,248
0.5,0.5,249
0.8,1,250
0.2,0.55,251
-0.15,0.511111111,252
0.323611111,0.480555556,253
-0.75,0.75,254
0.1,0.191666667,255
0.318181818,0.577272727,256
0.7,0.6,257
0.35,0.7,258
0.25,1,259
-0.5,1,260
0.416666667,0.5,261
0.028571429,0.567460317,262
0,0,263
0,0,264
0.5,0.5,265
0.5,0.5,266
-0.5,0.3,267
0.8,1,268
0,0.75,269
-0.25,0.541666667,270
0.366666667,0.683333333,271
-0.5,0.95,272
-0.15,0.775,273
0.6,0.55,274
-0.193910256,0.708333333,275
-0.0625,0.6875,276
0,1,277
0,0,278
0,0,279
0.2,0.55,280
0,0,281
0.25,0.333333333,282
0,0,283
0,0,284
-0.15,0.6,285
-0.209375,0.49375,286
0.372222222,0.516666667,287
0.145454545,0.818181818,288
0,0,289
0.416666667,0.5,290
-0.6,0.9,291
-0.375,1,292
0,0,293
0,0,294
0,0,295
0,0,296
0,0,297
0.35,0.525,298
0.266666667,0.383333333,299
0.2,0.55,300
0.6,1,301
0,0,302
0.5,0.5,303
0.5,0.5,304
0,0,305
-0.107142857,0.717857143,306
0.5,0.5,307
0.233333333,0.383333333,308
0.2,0.55,309
-0.05,0.2,310
0,0,311
0,0,312
0,0,313
0,0,314
0,0,315
